City_ID,City,Country,Date,Lat,Long,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Rain inches (last 3 hrs),Snow inches (last 3 hrs)
0,Sitka,US,2020-04-05 19:32:58,57.05,-135.33,39.2,64,75,3.36,broken clouds,0.0,0.0
1,Cidreira,BR,2020-04-05 19:32:58,-30.18,-50.21,71.26,76,0,15.3,clear sky,0.0,0.0
2,Puerto Ayora,EC,2020-04-05 19:32:05,-0.74,-90.35,84.2,74,20,13.87,few clouds,0.0,0.0
3,Sao Joao Da Barra,BR,2020-04-05 19:32:58,-21.64,-41.05,78.8,73,90,9.17,overcast clouds,0.0,0.0
4,Ponta Do Sol,PT,2020-04-05 19:32:09,32.67,-17.1,68.0,82,20,4.7,few clouds,0.0,0.0
5,Ludvika,SE,2020-04-05 19:32:58,60.15,15.19,43.0,81,43,2.24,scattered clouds,0.0,0.0
6,Port Alfred,ZA,2020-04-05 19:32:07,-33.59,26.89,64.0,88,100,3.0,overcast clouds,0.0,0.0
7,Khatanga,RU,2020-04-05 19:32:08,71.97,102.5,30.78,97,100,14.54,overcast clouds,0.0,0.0
8,Meulaboh,ID,2020-04-05 19:32:59,4.14,96.13,79.75,81,100,3.87,moderate rain,3.55,0.0
9,Mataura,NZ,2020-04-05 19:31:31,-46.19,168.86,60.01,81,100,5.01,overcast clouds,0.0,0.0
10,New Norfolk,AU,2020-04-05 19:27:59,-42.78,147.06,50.0,57,90,17.22,overcast clouds,0.0,0.0
11,Bathsheba,BB,2020-04-05 19:32:59,13.22,-59.52,84.2,66,75,14.99,broken clouds,0.0,0.0
12,Campbellton,CA,2020-04-05 19:32:59,48.01,-66.67,38.16,94,99,1.36,light rain,0.12,0.0
13,Ushuaia,AR,2020-04-05 19:26:50,-54.8,-68.3,41.0,80,75,32.21,shower rain,0.0,0.0
14,Cape Town,ZA,2020-04-05 19:32:08,-33.93,18.42,61.0,93,75,5.82,broken clouds,0.0,0.0
15,Qaanaaq,GL,2020-04-05 19:32:04,77.48,-69.36,13.12,82,100,1.61,overcast clouds,0.0,0.0
16,Rikitea,PF,2020-04-05 19:32:04,-23.12,-134.97,74.84,65,94,9.37,overcast clouds,0.0,0.0
17,Berlevag,NO,2020-04-05 19:32:59,70.86,29.09,26.6,73,20,18.34,few clouds,0.0,0.0
18,Okhotsk,RU,2020-04-05 19:32:13,59.38,143.3,20.19,97,100,4.27,light snow,0.0,0.38
19,Jamestown,US,2020-04-05 19:32:12,42.1,-79.24,50.0,70,20,10.29,few clouds,0.0,0.0
20,Fortuna,US,2020-04-05 19:32:10,40.6,-124.16,52.0,76,75,10.29,broken clouds,0.0,0.0
21,Provideniya,RU,2020-04-05 19:33:00,64.38,-173.3,6.67,86,100,11.86,overcast clouds,0.0,0.0
22,Halifax,CA,2020-04-05 19:29:35,44.65,-63.57,50.0,49,75,4.7,broken clouds,0.0,0.0
23,Victoria,HK,2020-04-05 19:33:00,22.29,114.16,64.4,88,40,8.05,light rain,0.0,0.0
24,Hilo,US,2020-04-05 19:33:00,19.73,-155.09,73.4,88,90,5.82,light rain,0.0,0.0
25,Tasiilaq,GL,2020-04-05 19:33:00,65.61,-37.64,9.77,78,100,8.72,overcast clouds,0.0,0.0
26,Hobart,AU,2020-04-05 19:30:03,-42.88,147.33,50.0,57,90,17.22,overcast clouds,0.0,0.0
27,Port Hardy,CA,2020-04-05 19:33:00,50.7,-127.42,44.6,70,20,11.41,few clouds,0.0,0.0
28,Lebu,CL,2020-04-05 19:33:00,-37.62,-73.65,60.19,63,0,11.5,clear sky,0.0,0.0
29,Northam,GB,2020-04-05 19:33:00,51.03,-4.22,59.0,77,99,14.0,light rain,0.48,0.0
30,Kikwit,CD,2020-04-05 19:33:00,-5.04,18.82,74.07,78,90,2.68,light rain,0.47,0.0
31,Yellowknife,CA,2020-04-05 19:32:09,62.46,-114.35,21.2,48,20,11.41,few clouds,0.0,0.0
32,Sorland,NO,2020-04-05 19:33:01,67.67,12.69,32.0,86,75,11.41,broken clouds,0.0,0.0
33,Albany,US,2020-04-05 19:32:04,42.6,-73.97,62.01,55,90,4.7,overcast clouds,0.0,0.0
34,Saint-Augustin,CA,2020-04-05 19:33:01,51.23,-58.65,29.41,96,96,6.64,overcast clouds,0.0,0.0
35,Linda,US,2020-04-05 19:33:01,39.13,-121.55,54.0,93,90,10.29,thunderstorm,0.0,0.0
36,Luwingu,ZM,2020-04-05 19:33:01,-10.26,29.93,63.54,57,54,1.34,broken clouds,0.0,0.0
37,Praia,CV,2020-04-05 19:33:01,14.92,-23.51,75.2,64,20,23.04,few clouds,0.0,0.0
38,Acajutla,SV,2020-04-05 19:28:06,13.59,-89.83,84.0,78,13,3.0,light rain,0.19,0.0
39,Walvis Bay,NA,2020-04-05 19:29:26,-22.96,14.51,61.0,82,16,4.7,few clouds,0.0,0.0
40,Anderson,US,2020-04-05 19:31:00,34.53,-82.65,78.8,29,1,12.75,clear sky,0.0,0.0
41,Luderitz,NA,2020-04-05 19:33:01,-26.65,15.16,59.0,87,0,8.05,clear sky,0.0,0.0
42,Karratha,AU,2020-04-05 19:33:01,-20.74,116.85,79.56,64,90,8.75,overcast clouds,0.0,0.0
43,Puerto Princesa,PH,2020-04-05 19:32:14,9.74,118.74,80.6,83,20,2.24,few clouds,0.0,0.0
44,Barrow,US,2020-04-05 19:32:05,71.29,-156.79,19.4,85,75,13.87,broken clouds,0.0,0.0
45,Punta Arenas,CL,2020-04-05 19:32:04,-53.15,-70.92,46.4,61,40,25.28,scattered clouds,0.0,0.0
46,Bethel,US,2020-04-05 19:32:06,41.37,-73.41,64.99,55,20,5.82,few clouds,0.0,0.0
47,Faanui,PF,2020-04-05 19:33:02,-16.48,-151.75,83.48,72,3,9.4,clear sky,0.0,0.0
48,Launceston,AU,2020-04-05 19:33:02,-41.45,147.17,43.0,86,35,8.05,scattered clouds,0.0,0.0
49,Moron,AR,2020-04-05 19:33:02,-34.65,-58.62,78.01,57,100,10.29,overcast clouds,0.0,0.0
50,Rupert,US,2020-04-05 19:33:02,42.62,-113.68,55.99,47,1,5.82,clear sky,0.0,0.0
51,Pemba,MZ,2020-04-05 19:33:03,-12.97,40.52,80.6,83,20,4.7,few clouds,0.0,0.0
52,Kruisfontein,ZA,2020-04-05 19:33:03,-34.0,24.73,63.37,71,100,12.8,overcast clouds,0.0,0.0
53,Coolum Beach,AU,2020-04-05 19:33:03,-26.53,153.1,66.0,89,34,5.21,scattered clouds,0.0,0.0
54,Busselton,AU,2020-04-05 19:32:04,-33.65,115.33,64.0,44,31,13.0,scattered clouds,0.0,0.0
55,Saqqez,IR,2020-04-05 19:33:03,36.25,46.27,46.76,35,44,3.67,scattered clouds,0.0,0.0
56,Hurghada,EG,2020-04-05 19:33:03,27.26,33.81,78.8,36,0,8.37,clear sky,0.0,0.0
57,Dingle,PH,2020-04-05 19:33:03,11.0,122.67,76.35,83,73,8.99,broken clouds,0.0,0.0
58,Mahebourg,MU,2020-04-05 19:33:03,-20.41,57.7,78.8,78,75,10.29,broken clouds,0.0,0.0
59,Kizukuri,JP,2020-04-05 19:33:03,40.81,140.39,34.0,92,96,11.99,snow,0.0,2.41
60,Kapaa,US,2020-04-05 19:32:07,22.08,-159.32,78.8,83,1,6.93,clear sky,0.0,0.0
61,Ola,RU,2020-04-05 19:33:04,59.58,151.28,15.13,95,100,5.93,light snow,0.0,0.2
62,Suluq,LY,2020-04-05 19:33:04,31.67,20.25,59.04,68,83,9.24,broken clouds,0.0,0.0
63,Nome,US,2020-04-05 19:32:13,64.5,-165.41,12.2,92,90,26.4,light snow,0.0,0.0
64,Lieto,FI,2020-04-05 19:33:04,60.51,22.46,37.0,69,98,4.7,overcast clouds,0.0,0.0
65,Sao Filipe,CV,2020-04-05 19:33:04,14.9,-24.5,73.35,76,0,12.24,clear sky,0.0,0.0
66,Kameshkovo,RU,2020-04-05 19:33:04,56.35,41.0,30.97,88,29,10.31,scattered clouds,0.0,0.0
67,San Policarpo,PH,2020-04-05 19:33:04,12.18,125.51,78.58,69,53,6.98,broken clouds,0.0,0.0
68,Kauhajoki,FI,2020-04-05 19:33:04,62.43,22.18,28.99,79,98,2.24,overcast clouds,0.0,0.0
69,Lebork,PL,2020-04-05 19:28:17,54.54,17.75,48.0,42,0,4.7,clear sky,0.0,0.0
70,East London,ZA,2020-04-05 19:33:05,-33.02,27.91,70.57,75,100,10.78,overcast clouds,0.0,0.0
71,Bako,ET,2020-04-05 19:33:05,5.78,36.57,68.23,44,93,8.28,overcast clouds,0.0,0.0
72,Arraial Do Cabo,BR,2020-04-05 19:33:05,-22.97,-42.03,78.8,65,75,6.93,broken clouds,0.0,0.0
73,Olafsvik,IS,2020-04-05 19:33:05,64.89,-23.71,30.76,97,100,57.29,snow,0.0,4.59
74,Piacabucu,BR,2020-04-05 19:33:05,-10.41,-36.43,81.59,83,5,8.99,clear sky,0.0,0.0
75,Narsaq,GL,2020-04-05 19:33:05,60.92,-46.05,28.4,25,27,17.22,scattered clouds,0.0,0.0
76,Carnarvon,AU,2020-04-05 19:32:13,-24.87,113.63,73.4,83,8,11.41,clear sky,0.0,0.0
77,Laguna,US,2020-04-05 19:33:05,38.42,-121.42,55.99,87,90,8.05,heavy intensity rain,0.0,0.0
78,Nizhniy Kuranakh,RU,2020-04-05 19:33:05,58.84,125.49,17.24,91,97,5.03,light snow,0.0,0.46
79,Sao Raimundo Das Mangabeiras,BR,2020-04-05 19:33:06,-7.02,-45.48,80.53,79,91,4.07,moderate rain,4.29,0.0
80,Lukovetskiy,RU,2020-04-05 19:33:06,64.3,41.92,26.6,79,100,6.71,overcast clouds,0.0,0.0
81,Nago,JP,2020-04-05 19:33:06,26.59,127.98,66.2,77,75,4.7,broken clouds,0.0,0.0
82,Norman Wells,CA,2020-04-05 19:33:06,65.28,-126.83,21.2,62,20,23.04,few clouds,0.0,0.0
83,Vaini,TO,2020-04-05 19:31:32,-21.2,-175.2,73.4,83,75,5.82,broken clouds,0.0,0.0
84,Leningradskiy,RU,2020-04-05 19:33:06,69.38,178.42,-1.98,88,100,19.01,overcast clouds,0.0,0.0
85,Atambua,ID,2020-04-05 19:33:06,-9.11,124.89,74.25,77,21,2.21,few clouds,0.0,0.0
86,Bilibino,RU,2020-04-05 19:33:06,68.05,166.44,-7.64,84,68,0.96,broken clouds,0.0,0.0
87,Bluff,NZ,2020-04-05 19:32:11,-46.6,168.33,60.01,81,100,5.01,light rain,0.25,0.0
88,Kushima,JP,2020-04-05 19:33:06,31.46,131.23,49.68,69,25,9.48,scattered clouds,0.0,0.0
89,Winsum,NL,2020-04-05 19:33:07,53.33,6.52,61.0,38,0,5.82,clear sky,0.0,0.0
90,Pasighat,IN,2020-04-05 19:33:07,28.07,95.33,67.1,43,67,4.05,broken clouds,0.0,0.0
91,Castro,BR,2020-04-05 19:32:12,-24.79,-50.01,66.58,52,0,1.72,clear sky,0.0,0.0
92,Aksu,CN,2020-04-05 19:33:07,41.12,80.26,53.64,25,12,4.09,few clouds,0.0,0.0
93,Klaksvik,FO,2020-04-05 19:32:11,62.23,-6.59,48.2,76,100,19.46,overcast clouds,0.0,0.0
94,Belfast,GB,2020-04-05 19:32:57,54.58,-5.93,55.99,87,100,29.97,light rain,0.0,0.0
95,El Tarra,CO,2020-04-05 19:33:07,8.58,-73.09,89.19,56,100,2.24,light rain,1.24,0.0
96,Ugoofaaru,MV,2020-04-05 19:33:07,5.67,73.0,84.09,67,0,4.41,clear sky,0.0,0.0
97,Georgetown,MY,2020-04-05 19:32:04,5.41,100.34,78.8,100,40,5.06,scattered clouds,0.0,0.0
98,Yatou,CN,2020-04-05 19:33:07,37.15,122.38,43.38,63,91,9.44,overcast clouds,0.0,0.0
99,Auce,LV,2020-04-05 19:33:07,56.46,22.9,37.24,88,0,5.35,clear sky,0.0,0.0
100,Mount Gambier,AU,2020-04-05 19:33:08,-37.83,140.77,50.0,93,90,4.7,overcast clouds,0.0,0.0
101,Salalah,OM,2020-04-05 19:33:08,17.02,54.09,80.6,83,0,3.36,clear sky,0.0,0.0
102,Ribeira Grande,PT,2020-04-05 19:33:08,38.52,-28.7,60.8,77,75,10.29,broken clouds,0.0,0.0
103,Dikson,RU,2020-04-05 19:33:08,73.51,80.55,17.58,98,100,4.92,light snow,0.0,0.38
104,Husavik,IS,2020-04-05 19:33:08,66.04,-17.34,28.4,86,90,18.34,overcast clouds,0.0,0.0
105,Avarua,CK,2020-04-05 19:31:32,-21.21,-159.78,80.6,88,75,12.75,light intensity shower rain,0.0,0.0
106,Akdepe,TM,2020-04-05 19:33:08,42.06,59.38,57.2,44,90,6.93,overcast clouds,0.0,0.0
107,Soure,BR,2020-04-05 19:33:08,-0.72,-48.52,81.3,84,83,10.49,light rain,0.52,0.0
108,Taltal,CL,2020-04-05 19:33:08,-25.4,-70.48,71.13,60,5,4.88,clear sky,0.0,0.0
109,Pevek,RU,2020-04-05 19:33:08,69.7,170.31,-8.0,91,100,2.8,overcast clouds,0.0,0.0
110,Yar-Sale,RU,2020-04-05 19:33:09,66.83,70.83,32.43,98,100,3.0,overcast clouds,0.0,0.0
111,Vao,NC,2020-04-05 19:33:09,-22.67,167.48,77.09,77,100,23.24,overcast clouds,0.0,0.0
112,Sembakung,ID,2020-04-05 19:33:09,3.82,117.25,74.91,93,31,1.86,light rain,0.95,0.0
113,Chuy,UY,2020-04-05 19:27:26,-33.7,-53.46,75.76,50,8,6.78,clear sky,0.0,0.0
114,Hermanus,ZA,2020-04-05 19:32:06,-34.42,19.23,59.0,99,97,4.0,light rain,0.36,0.0
115,Baykit,RU,2020-04-05 19:32:12,61.67,96.37,23.27,92,73,4.43,broken clouds,0.0,0.0
116,Touros,BR,2020-04-05 19:33:09,-5.2,-35.46,84.2,83,40,12.75,scattered clouds,0.0,0.0
117,Naze,JP,2020-04-05 19:33:09,28.37,129.48,62.6,67,75,13.87,broken clouds,0.0,0.0
118,Monteagudo,BO,2020-04-05 19:33:09,-19.82,-63.98,83.86,39,22,1.95,light rain,0.27,0.0
119,Lichinga,MZ,2020-04-05 19:33:09,-13.31,35.24,66.2,72,40,3.36,scattered clouds,0.0,0.0
120,Barra Do Garcas,BR,2020-04-05 19:33:09,-15.89,-52.26,95.0,50,40,2.24,thunderstorm,0.0,0.0
121,San Patricio,MX,2020-04-05 19:33:09,19.22,-104.7,86.0,74,40,11.41,scattered clouds,0.0,0.0
122,Kodiak,US,2020-04-05 19:28:03,57.79,-152.41,39.2,38,40,11.41,scattered clouds,0.0,0.0
123,Sabanalarga,CO,2020-04-05 19:33:10,10.63,-74.92,91.4,63,65,10.29,broken clouds,0.0,0.0
124,Sur,OM,2020-04-05 19:33:10,22.57,59.53,85.73,32,55,6.69,broken clouds,0.0,0.0
125,Tuktoyaktuk,CA,2020-04-05 19:33:10,69.45,-133.04,19.4,73,75,23.04,broken clouds,0.0,0.0
126,Ornskoldsvik,SE,2020-04-05 19:33:10,63.29,18.72,32.0,74,100,4.7,overcast clouds,0.0,0.0
127,Tocopilla,CL,2020-04-05 19:33:10,-22.09,-70.2,80.33,41,25,4.72,scattered clouds,0.0,0.0
128,Broome,US,2020-04-05 19:33:10,42.25,-75.83,61.0,58,90,5.82,overcast clouds,0.0,0.0
129,Atuona,PF,2020-04-05 19:32:07,-9.8,-139.03,81.27,76,3,13.8,clear sky,0.0,0.0
130,Saskylakh,RU,2020-04-05 19:27:28,71.92,114.08,30.85,96,99,18.5,overcast clouds,0.0,0.0
131,Ancud,CL,2020-04-05 19:32:08,-41.87,-73.82,55.4,50,20,16.11,few clouds,0.0,0.0
132,Port Elizabeth,ZA,2020-04-05 19:33:11,-33.92,25.57,64.4,82,100,14.99,overcast clouds,0.0,0.0
133,Viru,PE,2020-04-05 19:33:11,-8.42,-78.75,71.6,78,22,10.29,haze,0.0,0.0
134,Ogori,JP,2020-04-05 19:33:11,34.1,131.4,46.4,65,0,2.24,clear sky,0.0,0.0
135,El Alto,PE,2020-04-05 19:33:11,-4.27,-81.21,75.0,71,88,8.93,light rain,0.12,0.0
136,Iqaluit,CA,2020-04-05 19:32:08,63.75,-68.51,8.6,71,20,14.99,few clouds,0.0,0.0
137,Tra Vinh,VN,2020-04-05 19:33:11,9.93,106.35,79.39,81,18,9.46,few clouds,0.0,0.0
138,Brisbane,AU,2020-04-05 19:33:01,-27.47,153.03,64.99,88,5,8.05,clear sky,0.0,0.0
139,Ozernovskiy,RU,2020-04-05 19:33:11,51.5,156.52,34.47,78,0,4.85,clear sky,0.0,0.0
140,Mehamn,NO,2020-04-05 19:33:11,71.04,27.85,26.6,92,90,18.34,snow,0.0,0.0
141,Evensk,RU,2020-04-05 19:33:12,61.95,159.23,4.12,88,70,5.17,broken clouds,0.0,0.0
142,Sorong,ID,2020-04-05 19:33:12,-0.88,131.25,76.26,87,71,2.15,light rain,0.88,0.0
143,Airai,TL,2020-04-05 19:33:12,-8.93,125.41,60.84,67,20,1.34,few clouds,0.0,0.0
144,San Quintin,MX,2020-04-05 19:33:12,30.48,-115.95,61.66,60,10,10.18,clear sky,0.0,0.0
145,Bandarbeyla,SO,2020-04-05 19:33:12,9.49,50.81,80.28,68,0,7.87,clear sky,0.0,0.0
146,Yenagoa,NG,2020-04-05 19:33:12,4.92,6.26,79.84,79,2,5.61,clear sky,0.0,0.0
147,Dekar,BW,2020-04-05 19:33:13,-21.53,21.93,70.2,25,0,3.91,clear sky,0.0,0.0
148,Padang,ID,2020-04-05 19:33:13,-0.95,100.35,77.7,75,100,3.31,overcast clouds,0.0,0.0
149,Conde,BR,2020-04-05 19:33:13,-7.26,-34.91,87.8,70,20,12.75,few clouds,0.0,0.0
150,Isangel,VU,2020-04-05 19:33:13,-19.55,169.27,78.8,94,90,13.87,overcast clouds,0.0,0.0
151,Broken Hill,AU,2020-04-05 19:33:13,-31.95,141.43,51.8,76,0,6.44,clear sky,0.0,0.0
152,Robertsport,LR,2020-04-05 19:33:13,6.75,-11.37,82.36,81,20,5.99,light rain,0.62,0.0
153,Nikolskoye,RU,2020-04-05 19:32:12,59.7,30.79,30.2,74,3,4.47,clear sky,0.0,0.0
154,Gobabis,NA,2020-04-05 19:33:13,-22.45,18.97,71.6,68,83,2.24,broken clouds,0.0,0.0
155,Kaitangata,NZ,2020-04-05 19:33:14,-46.28,169.85,55.99,94,100,1.99,light rain,0.24,0.0
156,Cabo San Lucas,MX,2020-04-05 19:28:28,22.89,-109.91,86.0,30,75,5.82,broken clouds,0.0,0.0
157,Daru,PG,2020-04-05 19:33:14,-9.08,143.21,77.86,83,92,7.2,overcast clouds,0.0,0.0
158,Katsina,NG,2020-04-05 19:33:14,12.99,7.6,86.76,11,100,6.08,overcast clouds,0.0,0.0
159,Cururupu,BR,2020-04-05 19:33:14,-1.83,-44.87,79.48,90,100,6.96,moderate rain,3.47,0.0
160,Bredasdorp,ZA,2020-04-05 19:32:11,-34.53,20.04,60.8,82,80,10.29,broken clouds,0.0,0.0
161,Beringovskiy,RU,2020-04-05 19:33:14,63.05,179.32,4.41,85,76,11.97,broken clouds,0.0,0.0
162,Baisha,CN,2020-04-05 19:33:14,26.52,110.93,53.24,78,91,0.47,overcast clouds,0.0,0.0
163,Severobaykalsk,RU,2020-04-05 19:33:15,55.65,109.32,17.83,71,0,4.99,clear sky,0.0,0.0
164,Geraldton,AU,2020-04-05 19:33:15,-28.77,114.6,61.0,87,0,5.82,clear sky,0.0,0.0
165,Chokurdakh,RU,2020-04-05 19:29:25,70.63,147.92,8.26,95,99,11.27,light snow,0.0,0.35
166,Egvekinot,RU,2020-04-05 19:33:15,66.32,-179.17,2.43,85,100,7.56,overcast clouds,0.0,0.0
167,Ayorou,NE,2020-04-05 19:33:15,14.73,0.92,90.66,10,0,4.76,clear sky,0.0,0.0
168,Esperance,AU,2020-04-05 19:32:11,-33.87,121.9,57.2,76,75,10.29,broken clouds,0.0,0.0
169,Kiunga,PG,2020-04-05 19:33:16,-6.12,141.29,73.62,97,97,1.52,light rain,2.4,0.0
170,Setaka,JP,2020-04-05 19:33:16,33.15,130.47,46.0,80,0,3.36,clear sky,0.0,0.0
171,Peer,BE,2020-04-05 19:33:16,51.13,5.46,63.0,36,0,3.36,clear sky,0.0,0.0
172,Torbay,CA,2020-04-05 19:32:07,47.67,-52.73,30.99,74,75,12.75,broken clouds,0.0,0.0
173,Zhigansk,RU,2020-04-05 19:33:16,66.77,123.37,13.71,96,95,14.61,light snow,0.0,0.4
174,Kununurra,AU,2020-04-05 19:33:16,-15.77,128.73,77.0,88,40,1.12,scattered clouds,0.0,0.0
175,Itaituba,BR,2020-04-05 19:33:16,-4.28,-55.98,93.2,59,20,8.05,few clouds,0.0,0.0
176,Longyearbyen,SJ,2020-04-05 19:33:16,78.22,15.64,5.0,77,40,5.82,scattered clouds,0.0,0.0
177,Tanout,NE,2020-04-05 19:33:16,14.97,8.89,84.94,11,100,1.86,overcast clouds,0.0,0.0
178,Comillas,PH,2020-04-05 19:33:16,15.4,120.7,77.0,65,20,2.24,few clouds,0.0,0.0
179,Takoradi,GH,2020-04-05 19:33:17,4.88,-1.76,82.92,80,0,8.48,clear sky,0.0,0.0
