City_ID,City,Country,Date,Lat,Long,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Rain inches (last 3 hrs),Snow inches (last 3 hrs)
362,Matadi,CD,2020-04-05 19:33:37,-5.82,13.45,77.22,87,85,3.13,overcast clouds,0.0,0.0
363,Mount Isa,AU,2020-04-05 19:33:37,-20.73,139.5,69.8,28,72,10.29,broken clouds,0.0,0.0
364,Ati,TD,2020-04-05 19:33:37,13.22,18.34,90.0,23,9,5.06,clear sky,0.0,0.0
365,Yoichi,JP,2020-04-05 19:33:37,43.2,140.77,32.0,85,95,8.72,light snow,0.0,0.69
366,Weatherford,US,2020-04-05 19:32:24,32.76,-97.8,63.0,77,90,9.17,overcast clouds,0.0,0.0
367,Raudeberg,NO,2020-04-05 19:33:37,61.99,5.14,51.01,53,100,20.8,overcast clouds,0.0,0.0
368,Nuevo Progreso,MX,2020-04-05 19:33:37,23.17,-97.95,81.0,67,87,1.99,overcast clouds,0.0,0.0
369,Gardner,US,2020-04-05 19:33:37,42.58,-72.0,57.99,58,90,9.17,overcast clouds,0.0,0.0
370,Ilulissat,GL,2020-04-05 19:33:37,69.22,-51.1,14.0,43,0,33.33,light shower snow,0.0,0.0
371,Blagoveshchensk,RU,2020-04-05 19:33:37,50.27,127.53,33.8,74,40,13.42,scattered clouds,0.0,0.0
372,Fossombrone,IT,2020-04-05 19:33:38,43.69,12.81,55.99,46,33,4.7,scattered clouds,0.0,0.0
373,Fallon,US,2020-04-05 19:33:38,39.47,-118.78,60.8,26,90,13.87,overcast clouds,0.0,0.0
374,San Lorenzo,PY,2020-04-05 19:33:38,-25.33,-57.53,96.8,34,20,10.29,few clouds,0.0,0.0
375,Vostochnyy,RU,2020-04-05 19:33:38,55.82,37.87,36.0,68,42,6.71,scattered clouds,0.0,0.0
376,Corinto,GR,2020-04-05 19:32:05,37.94,22.96,54.0,87,90,17.22,light rain,0.0,0.0
377,Rapid Valley,US,2020-04-05 19:33:38,44.06,-103.15,60.01,29,1,10.29,clear sky,0.0,0.0
378,Osinovo,RU,2020-04-05 19:33:38,55.88,48.88,32.0,81,100,4.47,light snow,0.0,0.16
379,Kota Bahru,MY,2020-04-05 19:33:38,6.13,102.24,77.0,94,20,2.24,few clouds,0.0,0.0
380,Cociuba Mare,RO,2020-04-05 19:33:39,46.73,22.0,55.0,37,19,5.82,few clouds,0.0,0.0
381,Tete,MZ,2020-04-05 19:33:39,-16.16,33.59,78.8,57,0,4.7,clear sky,0.0,0.0
382,Den Helder,NL,2020-04-05 19:33:39,52.96,4.76,61.0,41,0,8.05,clear sky,0.0,0.0
383,Jacareacanga,BR,2020-04-05 19:33:39,-6.22,-57.75,85.05,74,85,3.56,light rain,0.98,0.0
384,La Ronge,CA,2020-04-05 19:33:39,55.1,-105.28,24.8,45,40,10.29,scattered clouds,0.0,0.0
385,Lagoa,PT,2020-04-05 19:33:39,39.05,-27.98,57.02,85,100,17.58,light rain,0.21,0.0
386,Kralendijk,BQ,2020-04-05 19:31:33,12.15,-68.27,86.0,66,75,21.92,broken clouds,0.0,0.0
387,Portland,US,2020-04-05 19:29:40,45.52,-122.68,57.99,54,75,3.36,broken clouds,0.0,0.0
388,Hambantota,LK,2020-04-05 19:33:39,6.12,81.12,78.8,94,20,1.12,few clouds,0.0,0.0
389,Gornoye Loo,RU,2020-04-05 19:33:39,43.71,39.6,51.8,76,100,2.24,overcast clouds,0.0,0.0
390,Korem,ET,2020-04-05 19:33:39,12.51,39.52,58.84,30,27,6.42,scattered clouds,0.0,0.0
391,Sarangani,PH,2020-04-05 19:33:40,5.4,125.46,82.42,77,12,19.57,few clouds,0.0,0.0
392,San Rafael,AR,2020-04-05 19:33:40,-34.62,-68.33,77.9,23,1,9.06,clear sky,0.0,0.0
393,Batagay-Alyta,RU,2020-04-05 19:33:40,67.8,130.41,8.62,83,100,5.77,overcast clouds,0.0,0.0
394,Wufeng,CN,2020-04-05 19:33:40,27.45,104.83,39.87,55,100,3.74,light rain,1.06,0.0
395,Tooele,US,2020-04-05 19:33:29,40.53,-112.3,62.6,57,90,9.17,light rain,0.0,0.0
396,Poum,NC,2020-04-05 19:33:40,-20.23,164.02,79.83,77,89,20.33,overcast clouds,0.0,0.0
397,Magadan,RU,2020-04-05 19:30:29,59.57,150.8,14.49,95,100,5.95,light snow,0.0,0.15
398,Kidal,ML,2020-04-05 19:33:40,18.44,1.41,87.84,10,0,8.39,clear sky,0.0,0.0
399,Hanting,CN,2020-04-05 19:33:40,36.77,119.21,47.07,51,100,7.87,overcast clouds,0.0,0.0
400,Thompson,CA,2020-04-05 19:33:40,55.74,-97.86,21.2,62,40,6.93,scattered clouds,0.0,0.0
401,Tevaitoa,PF,2020-04-05 19:33:41,-16.78,-151.5,84.33,72,0,9.53,clear sky,0.0,0.0
402,Serenje,ZM,2020-04-05 19:33:41,-13.23,30.24,60.37,62,2,2.1,clear sky,0.0,0.0
403,Gilgit,PK,2020-04-05 19:33:41,35.92,74.31,50.13,24,100,0.92,overcast clouds,0.0,0.0
404,Moree,AU,2020-04-05 19:33:41,-29.47,149.85,53.6,81,0,5.82,clear sky,0.0,0.0
405,Atakpame,TG,2020-04-05 19:33:41,7.53,1.13,81.79,59,29,6.96,scattered clouds,0.0,0.0
406,Beaupre,CA,2020-04-05 19:33:41,47.04,-70.9,44.6,65,90,4.7,light rain,0.0,0.0
407,Reconquista,AR,2020-04-05 19:33:41,-29.15,-59.65,76.78,49,94,4.29,overcast clouds,0.0,0.0
408,Pochutla,MX,2020-04-05 19:33:42,15.74,-96.47,90.0,52,40,8.05,scattered clouds,0.0,0.0
409,Vila Velha,BR,2020-04-05 19:24:07,-20.33,-40.29,78.01,78,90,10.29,overcast clouds,0.0,0.0
410,Alofi,NU,2020-04-05 19:32:05,-19.06,-169.92,77.0,83,99,5.82,moderate rain,4.39,0.0
411,Nanortalik,GL,2020-04-05 19:33:42,60.14,-45.24,24.46,77,79,2.55,broken clouds,0.0,0.0
412,Brokopondo,SR,2020-04-05 19:33:42,4.75,-55.17,84.04,70,100,3.71,light rain,0.12,0.0
413,Granadilla De Abona,ES,2020-04-05 19:33:42,28.12,-16.58,72.0,73,20,4.7,few clouds,0.0,0.0
414,Murray,US,2020-04-05 19:33:42,40.67,-111.89,62.6,51,90,18.34,overcast clouds,0.0,0.0
415,Awbari,LY,2020-04-05 19:33:42,26.59,12.78,67.23,24,10,9.37,clear sky,0.0,0.0
416,Inirida,CO,2020-04-05 19:33:42,3.87,-67.92,82.96,87,97,1.63,moderate rain,4.37,0.0
417,Paysandu,UY,2020-04-05 19:33:42,-32.32,-58.08,82.99,43,99,4.83,overcast clouds,0.0,0.0
418,Carutapera,BR,2020-04-05 19:33:43,-1.2,-46.02,81.37,84,98,10.4,light rain,2.52,0.0
419,Clovis,US,2020-04-05 19:29:21,36.83,-119.7,64.4,71,90,9.17,light rain,0.0,0.0
420,Mantua,IT,2020-04-05 19:33:43,45.17,10.78,59.0,40,0,4.7,clear sky,0.0,0.0
421,Panaba,MX,2020-04-05 19:33:43,21.28,-88.27,95.13,36,0,8.21,clear sky,0.0,0.0
422,Marzuq,YE,2020-04-05 19:33:43,14.4,46.47,74.43,31,0,3.91,clear sky,0.0,0.0
423,Usinsk,RU,2020-04-05 19:31:53,65.99,57.53,15.78,96,63,7.63,broken clouds,0.0,0.0
424,Palmer,US,2020-04-05 19:33:43,42.16,-72.33,60.01,58,90,5.82,overcast clouds,0.0,0.0
425,Kamenskiy,RU,2020-04-05 19:33:43,50.89,45.49,36.68,71,29,6.51,scattered clouds,0.0,0.0
426,Auki,SB,2020-04-05 19:33:43,-8.77,160.7,82.31,81,92,13.29,light rain,1.0,0.0
427,Tubuala,PA,2020-04-05 19:33:44,9.52,-79.03,93.2,46,40,13.87,scattered clouds,0.0,0.0
428,Nouakchott,MR,2020-04-05 19:33:44,18.09,-15.98,75.2,64,0,18.34,clear sky,0.0,0.0
429,Port Pirie,AU,2020-04-05 19:33:44,-33.18,138.02,53.6,81,53,5.82,light rain,0.27,0.0
430,Parabel,RU,2020-04-05 19:33:44,58.7,81.48,29.43,96,91,12.68,overcast clouds,0.0,0.0
431,Azua,DO,2020-04-05 19:33:44,18.45,-70.73,86.0,62,20,20.8,few clouds,0.0,0.0
432,Bonnyville,CA,2020-04-05 19:33:44,54.27,-110.73,21.2,67,90,6.93,overcast clouds,0.0,0.0
433,Hervey Bay,AU,2020-04-05 19:33:44,-25.3,152.85,68.0,88,5,6.93,clear sky,0.0,0.0
434,Wheeling,US,2020-04-05 19:31:35,42.14,-87.93,55.0,39,1,9.17,clear sky,0.0,0.0
435,Buin,CL,2020-04-05 19:33:45,-33.73,-70.75,78.8,29,0,4.7,clear sky,0.0,0.0
436,Toora-Khem,RU,2020-04-05 19:33:45,52.47,96.11,28.17,72,93,1.63,light snow,0.0,0.23
437,Fredericton,CA,2020-04-05 19:31:13,45.95,-66.67,53.6,40,90,10.29,overcast clouds,0.0,0.0
438,Mayahi,NE,2020-04-05 19:33:45,13.96,7.67,90.03,10,96,6.4,overcast clouds,0.0,0.0
439,Kalianget,ID,2020-04-05 19:33:45,-7.05,113.93,80.11,79,80,3.22,broken clouds,0.0,0.0
440,Shenjiamen,CN,2020-04-05 19:33:45,29.96,122.3,50.43,62,66,8.23,broken clouds,0.0,0.0
441,Kamenka,RU,2020-04-05 19:32:10,51.32,42.77,35.01,86,97,8.99,light snow,0.0,0.67
442,Novyy Urengoy,RU,2020-04-05 19:33:45,66.08,76.63,32.14,97,100,4.05,snow,0.0,2.25
443,Ahipara,NZ,2020-04-05 19:33:45,-35.17,173.17,63.68,65,100,12.08,overcast clouds,0.0,0.0
444,Taylorville,US,2020-04-05 19:33:45,39.55,-89.29,60.01,54,90,6.93,overcast clouds,0.0,0.0
445,Keti Bandar,PK,2020-04-05 19:33:45,24.14,67.45,76.44,78,2,11.5,clear sky,0.0,0.0
446,Vorukh,TJ,2020-04-05 19:33:46,39.85,70.58,48.2,38,83,2.89,broken clouds,0.0,0.0
447,Saldanha,ZA,2020-04-05 19:33:46,-33.01,17.94,62.6,88,97,8.05,light rain,0.16,0.0
448,Jiuquan,CN,2020-04-05 19:33:46,39.74,98.52,45.73,26,16,5.08,few clouds,0.0,0.0
449,Makakilo City,US,2020-04-05 19:33:46,21.35,-158.09,78.8,78,1,4.7,clear sky,0.0,0.0
450,Oranjemund,NA,2020-04-05 19:33:46,-28.55,16.43,57.07,90,16,2.01,few clouds,0.0,0.0
451,Byron Bay,AU,2020-04-05 19:33:46,-28.65,153.62,63.0,93,8,6.06,clear sky,0.0,0.0
452,Dudinka,RU,2020-04-05 19:33:46,69.41,86.18,32.0,98,40,17.9,light snow,0.0,0.0
453,Bulembu,SZ,2020-04-05 19:33:46,-25.97,31.13,69.8,68,0,5.82,clear sky,0.0,0.0
454,Jieshi,CN,2020-04-05 19:33:46,22.81,115.83,62.01,84,84,11.65,broken clouds,0.0,0.0
455,Lucea,JM,2020-04-05 19:33:47,18.45,-78.17,86.0,70,20,21.92,few clouds,0.0,0.0
456,Taloda,IN,2020-04-05 19:33:47,21.57,74.22,78.44,33,0,10.09,clear sky,0.0,0.0
457,Balkhash,KZ,2020-04-05 19:33:47,46.84,74.98,47.21,59,100,8.81,overcast clouds,0.0,0.0
458,Fort Nelson,CA,2020-04-05 19:33:47,58.81,-122.7,28.4,50,20,9.17,few clouds,0.0,0.0
459,Okha,RU,2020-04-05 19:33:47,53.57,142.95,24.49,95,2,8.88,clear sky,0.0,0.0
460,Lorengau,PG,2020-04-05 19:33:47,-2.02,147.27,81.75,79,68,9.37,moderate rain,3.75,0.0
461,Los Andes,CL,2020-04-05 19:32:57,-32.83,-70.6,78.8,27,0,9.17,clear sky,0.0,0.0
462,Quatre Cocos,MU,2020-04-05 19:33:47,-20.21,57.76,78.8,78,75,10.29,broken clouds,0.0,0.0
463,Bambanglipuro,ID,2020-04-05 19:33:47,-7.95,110.28,78.73,84,74,3.91,light rain,1.02,0.0
464,Srandakan,ID,2020-04-05 19:33:47,-7.94,110.25,78.96,84,75,3.94,light rain,1.1,0.0
465,San Isidro,PE,2020-04-05 19:33:47,-12.12,-77.05,78.8,61,0,12.75,clear sky,0.0,0.0
466,Polson,US,2020-04-05 19:33:47,47.69,-114.16,39.0,74,90,3.36,overcast clouds,0.0,0.0
467,Anage,BR,2020-04-05 19:33:48,-14.61,-41.14,78.4,70,68,8.77,moderate rain,3.12,0.0
468,Ruteng,ID,2020-04-05 19:33:48,-8.61,120.47,64.56,75,75,2.21,broken clouds,0.0,0.0
469,Brewster,US,2020-04-05 19:33:48,41.4,-73.62,66.0,55,20,5.82,few clouds,0.0,0.0
470,Asau,RO,2020-04-05 19:32:12,46.43,26.4,43.0,38,0,6.93,clear sky,0.0,0.0
471,Bonga,ET,2020-04-05 19:32:17,7.28,36.23,62.26,55,83,1.41,light rain,0.24,0.0
472,Meadow Lake,US,2020-04-05 19:33:48,34.8,-106.54,72.0,14,1,16.46,clear sky,0.0,0.0
473,Biskamzha,RU,2020-04-05 19:33:48,53.45,89.53,27.0,85,0,3.11,clear sky,0.0,0.0
474,Hobbs,US,2020-04-05 19:30:00,32.7,-103.14,68.0,55,5,4.7,clear sky,0.0,0.0
475,Praia Da Vitoria,PT,2020-04-05 19:32:43,38.73,-27.07,55.4,87,75,16.2,light rain,0.0,0.0
476,Namibe,AO,2020-04-05 19:33:48,-15.2,12.15,72.34,76,6,5.01,clear sky,0.0,0.0
477,Mao,ES,2020-04-05 19:33:49,39.89,4.27,57.2,62,89,4.7,overcast clouds,0.0,0.0
478,Farsund,NO,2020-04-05 19:33:49,58.09,6.8,48.0,72,78,15.55,broken clouds,0.0,0.0
479,Susanville,US,2020-04-05 19:32:50,40.42,-120.65,42.8,87,90,11.41,overcast clouds,0.0,0.0
480,Porto Novo,BJ,2020-04-05 19:33:49,6.5,2.6,83.48,76,86,9.4,overcast clouds,0.0,0.0
481,Marakkanam,IN,2020-04-05 19:33:49,12.2,79.95,81.14,85,35,7.05,scattered clouds,0.0,0.0
482,Chapais,CA,2020-04-05 19:33:49,49.78,-74.85,33.8,69,90,14.99,overcast clouds,0.0,0.0
483,Alihe,CN,2020-04-05 19:33:49,50.57,123.72,26.04,82,23,8.37,few clouds,0.0,0.0
484,Ninohe,JP,2020-04-05 19:33:49,40.27,141.31,35.6,80,75,10.29,broken clouds,0.0,0.0
485,Road Town,VG,2020-04-05 19:30:20,18.42,-64.62,86.0,58,20,5.82,few clouds,0.0,0.0
486,Churapcha,RU,2020-04-05 19:33:49,62.0,132.43,8.06,94,100,5.86,light snow,0.0,0.12
487,Srednekolymsk,RU,2020-04-05 19:33:50,67.45,153.68,6.57,90,100,5.59,overcast clouds,0.0,0.0
488,Edd,ER,2020-04-05 19:33:50,13.93,41.69,88.54,37,0,16.84,clear sky,0.0,0.0
489,Ziway,ET,2020-04-05 19:33:50,7.93,38.72,67.23,29,1,2.8,clear sky,0.0,0.0
490,Pampa,US,2020-04-05 19:33:50,35.54,-100.96,72.0,63,1,20.8,clear sky,0.0,0.0
491,Dickinson,US,2020-04-05 19:32:02,29.46,-95.05,75.2,73,75,11.41,broken clouds,0.0,0.0
492,Oistins,BB,2020-04-05 19:33:50,13.07,-59.53,84.2,66,75,14.99,broken clouds,0.0,0.0
493,Kiama,AU,2020-04-05 19:33:50,-34.68,150.87,60.8,63,0,11.41,clear sky,0.0,0.0
494,Thaba Nchu,ZA,2020-04-05 19:33:50,-29.21,26.84,60.8,77,69,3.36,broken clouds,0.0,0.0
495,Sarkand,KZ,2020-04-05 19:33:50,45.41,79.92,52.14,32,46,6.8,scattered clouds,0.0,0.0
496,Ippy,CF,2020-04-05 19:33:51,6.27,21.22,72.46,70,100,3.6,moderate rain,3.21,0.0
497,Port Hedland,AU,2020-04-05 19:33:51,-20.32,118.57,77.0,88,71,6.93,broken clouds,0.0,0.0
498,Buala,SB,2020-04-05 19:33:51,-8.14,159.59,81.68,80,89,12.48,overcast clouds,0.0,0.0
499,Tilichiki,RU,2020-04-05 19:33:51,60.47,166.1,9.66,94,35,3.53,scattered clouds,0.0,0.0
500,Lakes Entrance,AU,2020-04-05 19:33:51,-37.88,147.98,51.01,89,23,1.01,few clouds,0.0,0.0
501,Saryagash,KZ,2020-04-05 19:33:52,41.45,69.17,53.6,100,26,2.24,fog,0.0,0.0
502,Naryan-Mar,RU,2020-04-05 19:33:52,67.67,53.09,18.03,96,89,4.34,overcast clouds,0.0,0.0
503,Kasongo-Lunda,CD,2020-04-05 19:33:52,-6.47,16.82,72.95,78,99,1.52,light rain,0.53,0.0
504,Kahului,US,2020-04-05 19:32:06,20.89,-156.47,80.6,65,40,6.93,scattered clouds,0.0,0.0
505,Sola,VU,2020-04-05 19:33:52,-13.88,167.55,83.37,79,100,32.01,light rain,1.57,0.0
506,Vinukonda,IN,2020-04-05 19:33:52,16.05,79.75,76.66,93,31,5.73,scattered clouds,0.0,0.0
507,Talcahuano,CL,2020-04-05 19:33:52,-36.72,-73.12,66.2,55,0,17.22,clear sky,0.0,0.0
508,Kulykivka,UA,2020-04-05 19:33:52,51.37,31.65,37.49,72,0,7.11,clear sky,0.0,0.0
509,Gazojak,TM,2020-04-05 19:33:52,41.19,61.4,57.49,33,56,13.13,broken clouds,0.0,0.0
510,Trebisacce,IT,2020-04-05 19:33:52,39.87,16.53,60.8,59,90,10.29,overcast clouds,0.0,0.0
511,Belyy Yar,RU,2020-04-05 19:33:52,53.6,91.39,28.4,63,0,4.47,clear sky,0.0,0.0
512,Saint Anthony,US,2020-04-05 19:33:53,45.02,-93.22,55.99,30,1,11.41,clear sky,0.0,0.0
513,Erenhot,CN,2020-04-05 19:33:53,43.65,111.98,45.46,30,34,3.87,scattered clouds,0.0,0.0
514,Yokadouma,CM,2020-04-05 19:33:53,3.52,15.05,72.28,82,96,3.96,light rain,2.13,0.0
515,Puerto Colombia,CO,2020-04-05 19:33:53,10.99,-74.95,91.4,63,55,10.29,broken clouds,0.0,0.0
516,Remontnoye,RU,2020-04-05 19:33:53,46.56,43.65,37.4,51,0,8.95,clear sky,0.0,0.0
517,Galle,LK,2020-04-05 19:33:53,6.04,80.22,79.65,77,34,2.95,scattered clouds,0.0,0.0
518,Panzhihua,CN,2020-04-05 19:33:53,26.59,101.71,54.14,43,1,1.63,clear sky,0.0,0.0
519,Rio Branco,BR,2020-04-05 19:33:53,-9.97,-67.81,84.2,79,75,4.7,thunderstorm with heavy rain,0.0,0.0
520,Tevriz,RU,2020-04-05 19:33:54,57.51,72.4,35.22,96,100,5.59,light rain,0.57,0.0
521,Nanzhou,CN,2020-04-05 19:33:54,29.36,112.4,53.47,82,71,3.78,broken clouds,0.0,0.0
522,Roebourne,AU,2020-04-05 19:30:39,-20.78,117.13,79.84,57,93,9.22,overcast clouds,0.0,0.0
523,Ziro,IN,2020-04-05 19:33:54,27.63,93.83,45.14,45,18,4.92,few clouds,0.0,0.0
524,Nola,IT,2020-04-05 19:33:54,40.92,14.53,62.01,48,40,10.29,scattered clouds,0.0,0.0
525,Durham,US,2020-04-05 19:29:49,36.03,-78.87,73.99,49,20,9.17,few clouds,0.0,0.0
526,Dali,CN,2020-04-05 19:33:54,25.7,100.18,45.37,31,0,3.27,clear sky,0.0,0.0
527,Pitkyaranta,RU,2020-04-05 19:33:54,61.57,31.48,28.22,86,52,10.47,broken clouds,0.0,0.0
528,Luba,GQ,2020-04-05 19:33:54,3.46,8.55,82.4,94,20,8.21,few clouds,0.0,0.0
529,Seddon,AU,2020-04-05 19:29:00,-37.81,144.89,55.0,87,90,9.17,overcast clouds,0.0,0.0
530,Cockburn Town,TC,2020-04-05 19:33:55,21.46,-71.14,80.6,51,20,6.93,few clouds,0.0,0.0
531,Patrocinio,BR,2020-04-05 19:33:55,-18.94,-46.99,86.0,48,20,4.7,few clouds,0.0,0.0
532,Yemelyanovo,RU,2020-04-05 19:33:55,56.17,92.68,24.8,68,0,2.24,clear sky,0.0,0.0
533,Flinders,AU,2020-04-05 19:33:55,-34.58,150.86,60.8,63,0,11.41,clear sky,0.0,0.0
534,Samalkot,IN,2020-04-05 19:33:55,17.05,82.18,77.77,85,0,5.01,clear sky,0.0,0.0
535,Vidin,BG,2020-04-05 19:33:55,43.99,22.87,49.15,48,0,14.32,clear sky,0.0,0.0
536,Nanzhang,CN,2020-04-05 19:33:55,31.78,111.84,56.88,64,75,1.25,broken clouds,0.0,0.0
537,Archidona,ES,2020-04-05 19:33:55,37.1,-4.39,62.6,87,20,5.82,few clouds,0.0,0.0
538,Baruun-Urt,MN,2020-04-05 19:33:55,46.68,113.28,33.31,48,23,20.36,few clouds,0.0,0.0
539,Huarmey,PE,2020-04-05 19:33:56,-10.07,-78.15,79.9,61,5,8.61,clear sky,0.0,0.0
540,Nuuk,GL,2020-04-05 19:33:47,64.18,-51.72,32.0,85,2,8.05,clear sky,0.0,0.0
541,Dorado,PR,2020-04-05 19:33:56,18.46,-66.27,84.2,74,75,11.41,broken clouds,0.0,0.0
542,Price,US,2020-04-05 19:33:56,39.6,-110.81,59.0,28,75,10.29,broken clouds,0.0,0.0
543,Horizontina,BR,2020-04-05 19:33:56,-27.63,-54.31,86.0,44,75,4.88,broken clouds,0.0,0.0
544,Vilyuysk,RU,2020-04-05 19:33:56,63.76,121.62,30.81,97,96,10.56,overcast clouds,0.0,0.0
