City_ID,City,Country,Date,Lat,Long,Max Temp,Humidity,Cloudiness,Wind Speed
0,Yellowknife,CA,2020-04-04 18:50:51,62.46,-114.35,10.4,51,20,8.05
1,Aitape,PG,2020-04-04 19:00:32,-3.14,142.35,78.69,85,40,7.99
2,Kaltasy,RU,2020-04-04 19:00:32,55.97,54.8,33.31,90,21,8.68
3,Ginir,ET,2020-04-04 18:52:19,7.13,40.7,61.97,39,98,2.01
4,Palu,ID,2020-04-04 18:50:45,-0.89,119.87,75.85,81,92,2.95
5,Hithadhoo,MV,2020-04-04 18:50:36,-0.6,73.08,83.89,75,41,10.45
6,Mataura,NZ,2020-04-04 18:50:37,-46.19,168.86,50.0,86,64,4.0
7,Qasigiannguit,GL,2020-04-04 18:56:26,68.82,-51.19,12.2,56,5,10.29
8,Atuona,PF,2020-04-04 18:50:50,-9.8,-139.03,82.31,75,100,17.87
9,Vao,NC,2020-04-04 18:50:58,-22.67,167.48,77.5,80,77,21.14
10,Bethel,US,2020-04-04 18:50:55,41.37,-73.41,60.01,50,20,5.82
11,Hobbs,US,2020-04-04 18:59:58,32.7,-103.14,55.99,35,75,6.93
12,Rikitea,PF,2020-04-04 18:50:38,-23.12,-134.97,76.55,79,26,15.84
13,Koppies,ZA,2020-04-04 19:00:33,-27.24,27.57,63.5,35,50,6.89
14,Upernavik,GL,2020-04-04 18:50:35,72.79,-56.15,16.03,79,4,11.16
15,Castro,BR,2020-04-04 18:50:35,-24.79,-50.01,74.57,28,0,4.32
16,Haimen,CN,2020-04-04 19:00:33,23.19,116.61,62.6,88,90,6.71
17,College,US,2020-04-04 18:55:42,64.86,-147.8,30.2,92,90,3.36
18,Arraial Do Cabo,BR,2020-04-04 18:50:42,-22.97,-42.03,80.6,61,1,18.34
19,Port Keats,AU,2020-04-04 18:52:58,-14.25,129.55,85.1,81,71,11.54
20,Chuy,UY,2020-04-04 18:50:53,-33.7,-53.46,72.86,47,7,2.93
21,Vila Velha,BR,2020-04-04 18:46:50,-20.33,-40.29,79.0,69,75,12.75
22,Nelson Bay,AU,2020-04-04 18:52:29,-32.72,152.15,60.01,67,0,10.29
23,Trairi,BR,2020-04-04 18:51:06,-3.28,-39.27,83.17,79,100,7.74
24,Macapa,BR,2020-04-04 19:00:10,0.04,-51.07,91.4,66,40,8.05
25,Jamestown,US,2020-04-04 18:46:36,42.1,-79.24,55.99,58,75,3.36
26,Alofi,NU,2020-04-04 18:51:23,-19.06,-169.92,73.4,94,100,1.12
27,Port Elizabeth,ZA,2020-04-04 18:50:53,-33.92,25.57,75.2,57,4,11.41
28,Coquimbo,CL,2020-04-04 18:50:54,-29.95,-71.34,64.4,72,75,8.05
29,Saint-Philippe,RE,2020-04-04 18:50:48,-21.36,55.77,77.0,78,12,12.75
30,Dalmatovo,RU,2020-04-04 19:00:35,56.26,62.94,39.65,92,100,8.48
31,Salumbar,IN,2020-04-04 19:00:35,24.13,74.05,84.58,14,4,5.91
32,Vaini,TO,2020-04-04 19:00:35,-21.2,-175.2,75.2,83,75,6.93
33,Maun,BW,2020-04-04 19:00:35,-19.98,23.42,71.6,88,81,1.12
34,Bluff,NZ,2020-04-04 18:50:52,-46.6,168.33,50.0,86,60,4.0
35,Avarua,CK,2020-04-04 18:50:40,-21.21,-159.78,78.8,88,90,13.87
36,East London,ZA,2020-04-04 18:51:05,-33.02,27.91,77.49,67,33,12.68
37,Ushuaia,AR,2020-04-04 18:48:59,-54.8,-68.3,48.2,81,75,17.22
38,Bredasdorp,ZA,2020-04-04 18:51:02,-34.53,20.04,66.2,77,100,9.17
39,Juventino Rosas,MX,2020-04-04 19:00:36,20.65,-101.0,82.0,29,5,6.82
40,Torbay,CA,2020-04-04 18:51:27,47.67,-52.73,34.0,86,90,13.87
41,Hermanus,ZA,2020-04-04 19:00:36,-34.42,19.23,66.0,92,96,1.01
42,Faanui,PF,2020-04-04 18:51:39,-16.48,-151.75,83.01,74,15,7.96
43,Tiksi,RU,2020-04-04 18:50:44,71.69,128.87,19.09,94,100,13.4
44,Punta Arenas,CL,2020-04-04 18:56:26,-53.15,-70.92,44.6,81,75,28.86
45,Sterling,US,2020-04-04 19:00:36,39.01,-77.43,60.01,58,75,8.05
46,Filadelfia,US,2020-04-04 18:56:11,39.95,-75.16,57.0,66,90,5.82
47,Uvat,RU,2020-04-04 19:00:37,59.14,68.9,36.86,87,100,12.55
48,Albany,US,2020-04-04 18:46:32,42.6,-73.97,61.0,44,75,2.64
49,Waingapu,ID,2020-04-04 19:00:37,-9.66,120.26,79.18,78,0,2.68
50,Matara,LK,2020-04-04 18:55:53,5.95,80.54,78.82,84,98,4.0
51,Hobart,AU,2020-04-04 18:50:27,-42.88,147.33,44.6,65,56,10.29
52,Busselton,AU,2020-04-04 19:00:37,-33.65,115.33,63.0,34,91,14.54
53,Seydi,TM,2020-04-04 19:00:38,39.48,62.91,67.17,48,89,14.79
54,Pangody,RU,2020-04-04 19:00:38,65.85,74.49,34.05,88,71,22.28
55,Hasaki,JP,2020-04-04 19:00:38,35.73,140.83,57.2,76,75,4.7
56,Bartica,GY,2020-04-04 19:00:38,6.4,-58.62,87.8,66,75,13.87
57,Mitsamiouli,KM,2020-04-04 18:51:15,-11.38,43.28,84.22,70,1,8.7
58,Toamasina,MG,2020-04-04 18:58:13,-18.17,49.38,73.4,94,75,4.7
59,Sitka,US,2020-04-04 18:51:04,57.05,-135.33,35.6,74,20,3.36
60,Santa Maria Do Suacui,BR,2020-04-04 19:00:38,-18.19,-42.41,82.13,69,47,2.42
61,Gwadar,PK,2020-04-04 19:00:37,25.12,62.33,79.09,60,0,15.03
62,Saint George,US,2020-04-04 18:51:20,37.1,-113.58,68.0,35,1,4.54
63,Alice Springs,AU,2020-04-04 18:50:40,-23.7,133.88,53.6,62,34,3.36
64,Badiraguato,MX,2020-04-04 19:00:39,25.37,-107.52,86.0,32,90,4.7
65,Bilma,NE,2020-04-04 18:56:35,18.69,12.92,91.49,9,0,6.11
66,Turukhansk,RU,2020-04-04 18:50:54,65.82,87.98,33.64,90,99,17.92
67,Hilo,US,2020-04-04 19:00:07,19.73,-155.09,73.99,64,90,8.32
68,Batagay,RU,2020-04-04 18:51:31,67.63,134.63,9.12,89,99,6.67
69,Barrow,US,2020-04-04 18:48:30,71.29,-156.79,10.4,85,75,10.29
70,Concepcion Del Oro,MX,2020-04-04 19:00:39,24.63,-101.42,72.48,9,0,11.99
71,Cap Malheureux,MU,2020-04-04 18:56:46,-19.98,57.61,78.8,83,75,6.93
72,Port Pirie,AU,2020-04-04 19:00:40,-33.18,138.02,51.8,87,20,8.05
73,Kabalo,CD,2020-04-04 19:00:40,-6.05,26.92,72.52,77,21,3.53
74,Constitucion,CL,2020-04-04 18:56:18,-35.33,-72.42,66.92,54,11,12.8
75,San Patricio,MX,2020-04-04 18:50:44,19.22,-104.7,80.6,65,5,11.41
76,Cidreira,BR,2020-04-04 18:50:57,-30.18,-50.21,73.15,58,23,10.98
77,Khasan,RU,2020-04-04 19:00:40,42.43,130.64,37.02,69,52,30.74
78,Lompoc,US,2020-04-04 18:47:55,34.64,-120.46,63.0,71,9,6.93
79,Saint-Georges,GD,2020-04-04 18:48:09,12.06,-61.75,84.2,79,40,14.99
80,Laguna,US,2020-04-04 18:51:29,38.42,-121.42,55.99,87,90,8.05
81,Vitoria Do Mearim,BR,2020-04-04 19:00:41,-3.46,-44.87,83.34,87,87,3.06
82,Aksu,CN,2020-04-04 18:52:45,41.12,80.26,55.76,24,57,4.99
83,Vicuna,CL,2020-04-04 19:00:41,-30.03,-70.71,64.4,72,75,8.05
84,Luau,AO,2020-04-04 18:56:33,-10.71,22.22,66.76,67,65,1.28
85,Arcachon,FR,2020-04-04 19:00:41,44.59,-1.05,66.2,36,0,9.17
86,Ancud,CL,2020-04-04 18:51:12,-41.87,-73.82,53.6,76,40,4.7
87,Dharchula,IN,2020-04-04 19:00:41,29.85,80.53,52.88,28,35,8.08
88,Nikolskoye,RU,2020-04-04 18:50:51,59.7,30.79,33.01,87,26,4.47
89,New Norfolk,AU,2020-04-04 19:00:41,-42.78,147.06,44.6,65,46,10.29
90,Grand Gaube,MU,2020-04-04 19:00:41,-20.01,57.66,78.8,83,75,6.93
91,Kapaa,US,2020-04-04 18:50:57,22.08,-159.32,75.2,88,40,5.82
92,Bambanglipuro,ID,2020-04-04 19:00:42,-7.95,110.28,78.69,84,100,4.5
93,Tuktoyaktuk,CA,2020-04-04 19:00:42,69.45,-133.04,1.4,64,20,6.93
94,Sept-Iles,CA,2020-04-04 18:47:46,50.2,-66.38,33.8,86,90,8.05
95,Airai,TL,2020-04-04 18:50:42,-8.93,125.41,61.45,66,77,1.39
96,Enshi,CN,2020-04-04 19:00:42,30.3,109.48,50.36,66,96,1.34
97,Gushikawa,JP,2020-04-04 19:00:42,26.35,127.87,66.2,93,90,3.36
98,Cairns,AU,2020-04-04 18:52:32,-16.92,145.77,75.2,88,40,1.12
99,Oum Hadjer,TD,2020-04-04 19:00:43,13.3,19.7,91.65,15,83,4.36
100,Norman Wells,CA,2020-04-04 18:50:47,65.28,-126.83,12.2,72,90,8.05
101,Hirara,JP,2020-04-04 18:52:20,24.8,125.28,67.84,81,98,21.12
102,Kiama,AU,2020-04-04 18:51:35,-34.68,150.87,57.99,58,11,11.41
103,Lakatoro,VU,2020-04-04 19:00:43,-16.1,167.42,77.0,94,90,26.4
104,Dikson,RU,2020-04-04 18:51:15,73.51,80.55,0.54,94,28,7.67
105,Inongo,CD,2020-04-04 19:00:43,-1.95,18.27,77.95,67,49,2.26
106,Vila Franca Do Campo,PT,2020-04-04 18:51:16,37.72,-25.43,62.6,82,40,21.92
107,Lucapa,AO,2020-04-04 18:52:46,-8.42,20.74,68.04,72,74,2.13
108,Lagoa,PT,2020-04-04 18:50:54,39.05,-27.98,58.98,76,39,23.02
109,Butaritari,KI,2020-04-04 18:50:52,3.07,172.79,82.6,80,65,9.57
110,Lorengau,PG,2020-04-04 18:51:12,-2.02,147.27,81.32,79,69,4.81
111,Korla,CN,2020-04-04 18:51:04,41.76,86.15,53.71,27,50,3.56
112,Tokur,RU,2020-04-04 19:00:44,53.13,132.9,6.03,87,1,2.3
113,Komsomolskiy,UZ,2020-04-04 18:51:13,40.43,71.72,60.8,44,98,6.93
114,Goderich,CA,2020-04-04 18:50:59,43.75,-81.72,55.99,74,13,7.0
115,Cape Town,ZA,2020-04-04 19:00:44,-33.93,18.42,64.99,87,98,4.7
116,Bathsheba,BB,2020-04-04 18:50:45,13.22,-59.52,86.0,66,40,13.87
117,Gondanglegi,ID,2020-04-04 19:00:44,-7.75,112.01,75.94,89,100,1.63
118,Warrington,GB,2020-04-04 19:00:44,53.39,-2.58,55.99,58,99,13.87
119,Parrita,CR,2020-04-04 19:00:44,9.52,-84.32,89.6,45,16,12.75
120,Rocha,UY,2020-04-04 18:50:54,-34.48,-54.33,73.94,42,6,3.78
121,Kanniyakumari,IN,2020-04-04 19:00:05,8.08,77.57,83.77,70,41,3.94
122,Tasiilaq,GL,2020-04-04 19:00:45,65.61,-37.64,19.4,41,20,23.04
123,Okha,RU,2020-04-04 18:55:55,53.57,142.95,18.88,96,6,2.93
124,Yenagoa,NG,2020-04-04 18:52:46,4.92,6.26,79.0,87,100,7.34
125,Melur,IN,2020-04-04 19:00:45,10.05,78.33,82.4,61,20,5.82
126,Teguldet,RU,2020-04-04 18:52:52,57.31,88.17,28.94,96,0,4.27
127,Kodiak,US,2020-04-04 18:46:18,57.79,-152.41,50.0,25,90,11.41
128,Calvia,ES,2020-04-04 19:00:45,39.57,2.51,60.01,72,29,4.7
129,Parys,FR,2020-04-04 18:59:51,48.85,2.35,59.0,41,0,6.93
130,Portland,US,2020-04-04 18:48:02,45.52,-122.68,53.01,70,75,4.7
131,Ikot Ekpene,NG,2020-04-04 19:00:46,5.18,7.71,79.27,82,100,7.05
132,Mugur-Aksy,RU,2020-04-04 19:00:46,50.35,90.5,23.88,48,4,2.75
133,Bengkulu,ID,2020-04-04 18:51:22,-3.8,102.27,78.44,84,100,4.81
134,San,ML,2020-04-04 19:00:46,13.3,-4.9,103.03,7,1,3.69
135,Narsaq,GL,2020-04-04 18:51:33,60.92,-46.05,33.8,47,75,3.36
136,Vanimo,PG,2020-04-04 18:50:49,-2.67,141.3,78.94,84,28,7.81
137,Anchorage,US,2020-04-04 18:53:45,61.22,-149.9,36.0,80,90,4.7
138,Storslett,NO,2020-04-04 19:00:47,69.77,21.02,24.62,87,79,14.83
139,Kozan,TR,2020-04-04 19:00:47,37.46,35.82,64.0,71,71,4.7
140,Mar Del Plata,AR,2020-04-04 18:50:58,-38.0,-57.56,75.2,53,20,16.11
141,Saskylakh,RU,2020-04-04 18:51:00,71.92,114.08,1.69,91,81,13.42
142,Port Alfred,ZA,2020-04-04 18:50:55,-33.59,26.89,72.0,78,2,4.0
143,Oranjemund,NA,2020-04-04 18:51:10,-28.55,16.43,63.79,86,49,4.43
144,Iracoubo,GF,2020-04-04 19:00:47,5.48,-53.2,83.79,73,58,14.14
145,Qadirpur Ran,PK,2020-04-04 19:00:47,30.29,71.67,73.4,64,75,9.17
146,Jalu,LY,2020-04-04 18:50:58,29.03,21.55,67.26,43,1,20.02
147,Davydivka,UA,2020-04-04 19:00:48,48.12,25.56,41.65,56,62,2.1
148,Lakes Entrance,AU,2020-04-04 18:52:59,-37.88,147.98,51.24,62,0,17.81
149,Carnarvon,AU,2020-04-04 19:00:48,-24.87,113.63,75.2,78,97,12.75
150,Karratha,AU,2020-04-04 18:51:14,-20.74,116.85,81.01,74,76,6.38
151,Gat,IL,2020-04-04 18:56:20,31.61,34.76,77.0,33,19,2.24
152,Zaraza,VE,2020-04-04 19:00:48,9.35,-65.32,101.07,28,98,7.02
153,Ratnagiri,IN,2020-04-04 19:00:48,16.98,73.3,77.38,82,0,4.27
154,Straumen,NO,2020-04-04 19:00:48,63.87,11.3,32.0,92,75,18.34
155,Chota,PE,2020-04-04 19:00:48,-6.55,-78.65,69.8,46,75,9.17
156,Clyde River,CA,2020-04-04 18:56:11,70.47,-68.59,10.4,72,20,28.86
157,Palmer,US,2020-04-04 18:51:00,42.16,-72.33,55.99,54,75,5.26
158,Severo-Kurilsk,RU,2020-04-04 19:00:49,50.68,156.12,26.11,91,17,13.02
159,Sao Filipe,CV,2020-04-04 19:00:49,14.9,-24.5,74.35,74,0,19.86
160,Gornyy,RU,2020-04-04 19:00:49,55.12,83.91,29.26,95,1,8.97
161,Ust-Maya,RU,2020-04-04 19:00:49,60.42,134.53,12.52,93,99,6.42
162,Kavieng,PG,2020-04-04 18:51:08,-2.57,150.8,80.26,76,99,1.61
163,Mount Isa,AU,2020-04-04 18:51:26,-20.73,139.5,68.0,32,0,12.75
164,Namatanai,PG,2020-04-04 19:00:49,-3.67,152.43,78.69,81,100,6.8
165,Yeppoon,AU,2020-04-04 19:00:49,-23.13,150.73,75.2,83,90,3.36
166,Barra Patuca,HN,2020-04-04 19:00:50,15.8,-84.28,82.27,64,23,8.34
167,Victoria,HK,2020-04-04 18:58:17,22.29,114.16,68.0,88,40,8.05
168,Freistadt,AT,2020-04-04 19:00:50,48.51,14.5,51.01,67,78,4.7
169,Lazaro Cardenas,MX,2020-04-04 18:56:43,17.96,-102.2,86.4,45,0,8.1
170,Carutapera,BR,2020-04-04 18:56:47,-1.2,-46.02,83.75,77,83,8.86
171,Salekhard,RU,2020-04-04 19:00:50,66.53,66.6,34.54,88,92,14.65
172,Cotonou,BJ,2020-04-04 19:00:50,6.37,2.42,84.2,79,40,10.29
173,Pacific Grove,US,2020-04-04 18:52:00,36.62,-121.92,57.99,62,90,4.7
174,Antofagasta,CL,2020-04-04 19:00:50,-23.65,-70.4,72.0,60,40,12.75
175,Utena,LT,2020-04-04 19:00:50,55.5,25.6,36.64,74,62,10.87
176,Babu,CN,2020-04-04 18:56:06,24.42,111.52,57.88,86,100,2.95
177,Broken Hill,AU,2020-04-04 19:00:51,-31.95,141.43,53.6,71,2,4.7
178,Kaitangata,NZ,2020-04-04 19:00:51,-46.28,169.85,54.0,89,76,1.99
179,Tuatapere,NZ,2020-04-04 18:56:24,-46.13,167.68,50.0,86,67,4.0
180,Longyearbyen,SJ,2020-04-04 18:47:01,78.22,15.64,3.2,71,20,6.93
181,Nanortalik,GL,2020-04-04 18:51:34,60.14,-45.24,31.05,89,100,8.5
182,Verkhnyaya Inta,RU,2020-04-04 19:00:51,65.98,60.31,33.33,90,65,17.31
183,Morondava,MG,2020-04-04 19:00:51,-20.28,44.28,79.86,79,10,4.21
184,Rehoboth,NA,2020-04-04 19:00:51,-23.32,17.08,76.96,20,35,3.62
185,Suntar,RU,2020-04-04 18:51:02,62.14,117.63,17.56,92,97,12.5
186,Matias Barbosa,BR,2020-04-04 19:00:52,-21.87,-43.32,73.0,73,24,5.14
187,Glendive,US,2020-04-04 18:58:15,47.11,-104.71,44.01,55,1,6.93
188,Treinta Y Tres,UY,2020-04-04 18:51:04,-33.23,-54.38,74.86,44,2,6.96
189,Mackay,AU,2020-04-04 18:51:40,-21.15,149.2,75.0,94,40,3.36
190,Brae,GB,2020-04-04 18:51:37,60.4,-1.35,44.6,93,100,14.99
191,Vostok,RU,2020-04-04 18:50:56,46.49,135.88,23.58,92,99,8.25
192,Iqaluit,CA,2020-04-04 18:50:59,63.75,-68.51,-0.4,70,5,25.28
193,Ulverstone,AU,2020-04-04 19:00:52,-41.15,146.17,45.0,88,99,11.79
194,Acarau,BR,2020-04-04 18:51:18,-2.89,-40.12,83.26,82,100,8.95
195,Esperance,AU,2020-04-04 18:50:52,-33.87,121.9,51.8,87,32,5.82
196,Sijunjung,ID,2020-04-04 19:00:52,-0.69,100.95,75.31,82,100,1.68
197,Roebourne,AU,2020-04-04 18:55:53,-20.78,117.13,80.67,75,74,5.32
198,Kanigiri,IN,2020-04-04 19:00:53,15.4,79.52,77.22,82,0,8.59
