City_ID,City,Country,Date,Lat,Long,Max Temp,Humidity,Cloudiness,Wind Speed
199,Zhangye,CN,2020-04-04 18:52:21,38.93,100.45,46.6,26,67,2.42
200,Caravelas,BR,2020-04-04 18:51:04,-17.71,-39.25,81.23,79,60,19.19
201,Tondon,GN,2020-04-04 19:00:53,10.37,-13.35,93.51,36,3,10.29
202,Krasnoselkup,RU,2020-04-04 18:51:25,65.7,82.47,34.18,90,98,24.85
203,Leningradskiy,RU,2020-04-04 18:50:53,69.38,178.42,-2.85,88,95,15.64
204,Comodoro Rivadavia,AR,2020-04-04 19:00:01,-45.87,-67.5,64.4,27,0,25.28
205,Asha,RU,2020-04-04 19:00:53,55.0,57.27,35.91,89,100,1.32
206,Pevek,RU,2020-04-04 19:00:53,69.7,170.31,-4.94,92,100,8.95
207,Qaanaaq,GL,2020-04-04 19:00:53,77.48,-69.36,11.7,81,87,6.67
208,San Policarpo,PH,2020-04-04 19:00:54,12.18,125.51,79.99,81,3,11.59
209,Saldanha,ZA,2020-04-04 18:51:07,-33.01,17.94,64.4,77,100,3.36
210,La Ronge,CA,2020-04-04 18:51:22,55.1,-105.28,17.6,40,5,5.82
211,Black River,JM,2020-04-04 19:00:54,18.03,-77.85,86.0,66,20,17.22
212,Alugan,PH,2020-04-04 18:56:29,12.22,125.48,79.72,81,4,11.56
213,Sevierville,US,2020-04-04 18:57:59,35.87,-83.56,77.0,27,1,6.93
214,Provideniya,RU,2020-04-04 19:00:54,64.38,-173.3,15.33,94,100,16.31
215,Gazli,UZ,2020-04-04 19:00:54,40.13,63.45,65.48,48,55,11.32
216,Awjilah,LY,2020-04-04 19:00:54,29.11,21.29,66.63,45,0,20.18
217,Vieste,IT,2020-04-04 19:00:54,41.88,16.18,57.99,47,75,13.87
218,Baymak,RU,2020-04-04 19:00:55,52.59,58.32,34.92,83,98,4.5
219,Mount Gambier,AU,2020-04-04 18:51:19,-37.83,140.77,53.6,93,75,19.46
220,Husavik,IS,2020-04-04 18:52:13,66.04,-17.34,19.4,85,90,38.03
221,Kieta,PG,2020-04-04 18:51:35,-6.22,155.63,78.04,78,84,4.81
222,Klaksvik,FO,2020-04-04 19:00:55,62.23,-6.59,39.2,93,100,24.16
223,Cockburn Town,TC,2020-04-04 18:54:50,21.46,-71.14,75.09,57,4,6.82
224,Binangonan,PH,2020-04-04 19:00:55,14.47,121.18,80.01,74,20,5.82
225,Brigantine,US,2020-04-04 19:00:55,39.41,-74.36,57.0,66,90,8.05
226,Broome,US,2020-04-04 18:51:18,42.25,-75.83,55.0,71,90,4.7
227,Borogontsy,RU,2020-04-04 19:00:56,62.67,131.17,19.98,96,100,9.37
228,Porto Novo,BJ,2020-04-04 18:52:24,6.5,2.6,84.2,79,40,10.29
229,Carbonia,IT,2020-04-04 19:00:56,39.17,8.52,57.2,76,0,6.93
230,Margate,GB,2020-04-04 18:56:37,51.38,1.39,55.0,81,13,10.29
231,Puerto Baquerizo Moreno,EC,2020-04-04 18:52:56,-0.9,-89.6,80.6,94,75,5.82
232,Bambous Virieux,MU,2020-04-04 18:48:43,-20.34,57.76,78.8,83,75,6.93
233,Balurghat,IN,2020-04-04 19:00:56,25.22,88.77,76.46,17,0,2.26
234,Kapoeta,SS,2020-04-04 19:00:56,4.77,33.59,86.83,35,86,8.14
235,Pringsewu,ID,2020-04-04 19:00:56,-5.36,104.97,76.19,89,100,1.25
236,Port Hardy,CA,2020-04-04 18:51:32,50.7,-127.42,39.2,69,90,5.82
237,Dubbo,AU,2020-04-04 19:00:56,-32.25,148.62,50.0,93,0,4.41
238,Nanyuki,KE,2020-04-04 19:00:57,0.02,37.07,60.4,49,78,4.61
239,Sola,VU,2020-04-04 19:00:57,-13.88,167.55,77.0,100,90,28.86
240,Inyonga,TZ,2020-04-04 19:00:57,-6.72,32.07,66.24,67,35,2.46
241,Kumluca,TR,2020-04-04 18:56:37,36.37,30.29,61.68,50,100,8.88
242,Valparaiso,CL,2020-04-04 18:49:21,-33.04,-71.63,60.8,100,40,5.82
243,Avera,US,2020-04-04 18:56:41,33.19,-82.53,78.8,31,1,5.82
244,Kariba,ZW,2020-04-04 19:00:57,-16.52,28.8,71.58,60,31,4.18
245,San Quintin,MX,2020-04-04 18:49:50,30.48,-115.95,62.29,61,37,12.62
246,Beloha,MG,2020-04-04 18:56:08,-25.17,45.05,70.05,74,69,17.69
247,Sale,MA,2020-04-04 18:59:05,34.04,-6.82,64.4,82,40,6.93
248,Adrar,MR,2020-04-04 18:51:30,20.5,-10.07,92.14,9,0,8.32
249,Tura,IN,2020-04-04 18:51:09,25.52,90.22,69.64,20,0,2.44
250,Faya,SA,2020-04-04 18:51:15,18.39,42.45,68.0,68,5,6.93
251,Sindou,BF,2020-04-04 18:56:11,10.67,-5.17,99.79,19,79,2.53
252,Barrancas,CO,2020-04-04 19:00:58,10.96,-72.79,86.0,74,20,11.41
253,Genhe,CN,2020-04-04 19:00:58,50.78,121.52,23.59,75,0,3.42
254,Natchez,US,2020-04-04 18:57:28,31.56,-91.4,72.0,64,90,9.17
255,Georgetown,MY,2020-04-04 18:47:08,5.41,100.34,84.2,83,40,3.02
256,Mandalgovi,MN,2020-04-04 18:52:20,45.76,106.27,41.79,26,0,5.68
257,Cayenne,GF,2020-04-04 19:00:58,4.93,-52.33,87.8,62,20,16.11
258,Aksarayskiy,RU,2020-04-04 19:00:58,46.79,48.01,44.6,70,10,6.71
259,Tambacounda,SN,2020-04-04 19:00:58,13.75,-13.76,107.6,12,0,6.93
260,Moissac,FR,2020-04-04 19:00:58,44.1,1.09,64.0,39,0,3.36
261,Maneadero,MX,2020-04-04 19:00:59,31.72,-116.57,66.0,69,3,3.0
262,Talnakh,RU,2020-04-04 18:51:16,69.49,88.4,32.0,97,75,29.08
263,Namibe,AO,2020-04-04 19:00:59,-15.2,12.15,75.94,68,0,10.42
264,San Cristobal,VE,2020-04-04 18:54:07,7.77,-72.22,89.6,59,40,11.41
265,Aleppo,SY,2020-04-04 19:00:59,36.25,37.5,58.24,38,10,6.76
266,Mana,GF,2020-04-04 19:00:59,5.66,-53.78,85.06,69,64,11.9
267,Santiago Del Estero,AR,2020-04-04 19:00:07,-27.8,-64.26,78.4,38,0,11.36
268,Tazmalt,DZ,2020-04-04 19:00:59,36.39,4.4,54.73,58,4,4.94
269,Maldonado,UY,2020-04-04 18:52:37,-34.67,-54.92,73.4,64,20,4.7
270,Meulaboh,ID,2020-04-04 19:01:00,4.14,96.13,78.17,89,100,11.83
271,Corn Island,NI,2020-04-04 19:01:00,12.17,-83.04,80.92,65,22,7.38
272,Puerto Ayora,EC,2020-04-04 19:01:00,-0.74,-90.35,84.2,70,20,11.41
273,Padang,ID,2020-04-04 18:58:33,-0.95,100.35,78.58,81,100,4.0
274,Olinda,BR,2020-04-04 18:51:38,-8.01,-34.86,86.0,74,75,9.17
275,Pareora,NZ,2020-04-04 19:01:00,-44.49,171.21,55.0,97,93,10.22
276,Sidi Ali,DZ,2020-04-04 19:01:00,36.1,0.42,62.28,55,83,14.09
277,Erzin,TR,2020-04-04 18:52:43,36.96,36.2,64.0,67,40,5.82
278,Acapulco,MX,2020-04-04 18:47:33,16.86,-99.89,84.2,66,5,8.05
279,Spas-Demensk,RU,2020-04-04 19:01:01,54.41,34.02,35.1,75,35,4.5
280,Taltal,CL,2020-04-04 19:01:01,-25.4,-70.48,70.34,62,21,6.38
281,Buala,SB,2020-04-04 18:51:39,-8.14,159.59,81.07,77,88,15.37
282,Sabha,LY,2020-04-04 19:01:01,27.04,14.43,73.02,17,0,8.52
283,Batagay-Alyta,RU,2020-04-04 18:51:39,67.8,130.41,8.71,85,99,1.19
284,Coronado,US,2020-04-04 18:57:05,32.69,-117.18,64.99,59,75,9.17
285,Lebu,CL,2020-04-04 19:01:01,-37.62,-73.65,60.22,51,1,20.36
286,Daru,PG,2020-04-04 18:56:48,-9.08,143.21,78.6,82,0,5.68
287,Waw,SS,2020-04-04 19:01:01,7.7,28.0,84.13,44,46,5.01
288,Khatanga,RU,2020-04-04 19:01:02,71.97,102.5,10.96,96,74,11.12
289,Cherskiy,RU,2020-04-04 19:01:02,68.75,161.3,-12.01,90,100,4.72
290,Chlorakas,CY,2020-04-04 19:01:02,34.8,32.41,68.0,28,95,11.41
291,Chone,EC,2020-04-04 19:01:02,-0.68,-80.1,87.76,60,63,2.48
292,Thompson,CA,2020-04-04 18:56:50,55.74,-97.86,19.4,79,90,11.41
293,Abong Mbang,CM,2020-04-04 19:01:02,3.98,13.18,73.4,71,94,2.19
294,Fier,AL,2020-04-04 19:01:02,40.72,19.56,56.48,61,91,11.05
295,Dali,CN,2020-04-04 19:01:02,25.7,100.18,47.73,47,6,3.02
296,Port-Gentil,GA,2020-04-04 18:51:13,-0.72,8.78,76.08,85,100,7.49
297,Waltershausen,DE,2020-04-04 19:01:03,50.9,10.57,48.0,56,7,4.7
298,Khudumelapye,BW,2020-04-04 19:01:03,-23.88,24.75,68.2,33,76,4.68
299,Mitha Tiwana,PK,2020-04-04 19:01:03,32.25,72.11,74.21,37,86,9.15
300,Mayo,US,2020-04-04 18:47:49,38.89,-76.51,59.0,62,90,5.82
301,Taoudenni,ML,2020-04-04 18:56:23,22.68,-3.98,95.05,9,0,8.43
302,Luderitz,NA,2020-04-04 19:01:03,-26.65,15.16,60.8,82,23,8.05
303,Boa Vista,BR,2020-04-04 18:59:20,2.82,-60.67,91.4,46,75,10.29
304,Ngunguru,NZ,2020-04-04 18:51:09,-35.62,174.5,61.0,80,32,5.01
305,Ilulissat,GL,2020-04-04 19:01:04,69.22,-51.1,12.2,56,5,10.29
306,Ponta Do Sol,PT,2020-04-04 19:01:04,32.67,-17.1,68.0,72,20,20.8
307,Pisco,PE,2020-04-04 19:01:04,-13.7,-76.22,75.99,30,12,9.17
308,Sembakung,ID,2020-04-04 19:01:04,3.82,117.25,75.76,92,31,1.36
309,Mapiri,BO,2020-04-04 19:01:04,-15.25,-68.17,84.42,42,69,3.65
310,Pelotas,BR,2020-04-04 18:50:25,-31.77,-52.34,80.6,34,20,9.17
311,Coihaique,CL,2020-04-04 18:51:06,-45.58,-72.07,50.0,66,90,9.17
312,Altay,CN,2020-04-04 19:01:04,47.87,88.12,39.65,38,62,8.43
313,Virden,US,2020-04-04 19:01:05,39.5,-89.77,41.0,80,90,9.17
314,Sao Joao Da Barra,BR,2020-04-04 18:51:27,-21.64,-41.05,82.4,58,77,10.29
315,Moshkovo,RU,2020-04-04 19:01:05,55.31,83.61,28.4,74,1,2.24
316,Paamiut,GL,2020-04-04 19:01:05,61.99,-49.67,22.93,87,66,4.09
317,Teahupoo,PF,2020-04-04 19:01:05,-17.83,-149.27,86.0,62,21,8.05
318,Fare,PF,2020-04-04 19:01:05,-16.7,-151.02,83.97,70,36,8.16
319,Worland,US,2020-04-04 19:01:05,44.02,-107.96,48.0,36,1,5.19
320,Aginskoye,RU,2020-04-04 19:01:06,51.1,114.53,38.26,54,68,5.91
321,Ponta Delgada,PT,2020-04-04 18:49:31,37.73,-25.67,62.6,82,40,21.92
322,Santa Marta De Tormes,ES,2020-04-04 19:01:06,40.95,-5.63,61.0,47,100,10.29
323,Asau,RO,2020-04-04 18:51:17,46.43,26.4,46.4,52,88,8.05
324,Kismayo,SO,2020-04-04 18:55:58,-0.36,42.55,84.18,70,45,10.78
325,Erdenet,MN,2020-04-04 19:01:06,49.03,104.08,38.37,39,41,10.54
326,Buta,CD,2020-04-04 18:56:17,2.79,24.73,76.87,69,62,0.36
327,Novo Aripuana,BR,2020-04-04 19:01:06,-5.12,-60.38,88.21,63,96,4.54
328,Lujan,AR,2020-04-04 19:00:03,-34.57,-59.1,80.01,50,1,9.17
329,Nuuk,GL,2020-04-04 18:55:15,64.18,-51.72,24.8,53,5,19.46
330,Sabang,ID,2020-04-04 19:01:06,5.89,95.32,83.52,75,74,8.77
331,Bodden Town,KY,2020-04-04 18:56:22,19.28,-81.25,84.2,66,20,4.7
332,Makakilo City,US,2020-04-04 19:01:07,21.35,-158.09,80.6,100,90,3.36
333,Kamenka,RU,2020-04-04 18:52:21,51.32,42.77,48.0,44,52,3.0
334,Alyangula,AU,2020-04-04 19:01:07,-13.85,136.42,75.2,94,1,7.43
335,Sibu,MY,2020-04-04 19:01:07,2.3,111.82,78.8,94,75,1.79
336,Santo Domingo,DO,2020-04-04 19:01:07,18.5,-69.99,93.2,52,40,9.17
337,Abeche,TD,2020-04-04 19:01:07,13.83,20.83,85.71,12,100,3.18
338,Tongliao,CN,2020-04-04 18:55:57,43.61,122.27,30.85,58,0,4.21
339,Santa Cruz,BO,2020-04-04 18:47:42,-17.8,-63.17,86.0,51,75,16.11
340,Malindi,KE,2020-04-04 19:01:08,-3.22,40.12,84.2,83,20,8.05
341,Dawlatabad,AF,2020-04-04 19:01:08,36.41,64.91,65.89,48,97,4.79
342,Itaituba,BR,2020-04-04 18:55:06,-4.28,-55.98,91.4,59,40,4.7
343,Sorland,NO,2020-04-04 18:51:12,67.67,12.69,27.52,87,97,22.15
344,Kahului,US,2020-04-04 18:46:26,20.89,-156.47,78.01,69,1,3.36
345,Slavyanka,RU,2020-04-04 19:01:08,42.86,131.38,35.44,79,60,17.85
346,Mazatlan,MX,2020-04-04 19:00:40,23.22,-106.42,80.6,57,75,5.82
347,Kutum,SD,2020-04-04 18:53:00,14.2,24.67,78.35,11,33,5.44
348,Boueni,YT,2020-04-04 18:51:22,-12.9,45.08,80.6,78,22,3.36
349,Usinsk,RU,2020-04-04 19:01:08,65.99,57.53,30.45,97,77,16.17
350,Mecca,SA,2020-04-04 19:00:10,21.43,39.83,81.84,37,0,3.2
351,Yerofey Pavlovich,RU,2020-04-04 19:01:09,53.97,121.97,18.5,89,88,2.01
352,Pabrade,LT,2020-04-04 19:01:09,55.0,25.78,39.2,48,53,10.29
353,Fort Oglethorpe,US,2020-04-04 19:01:09,34.95,-85.26,78.01,27,75,5.82
354,Kimbe,PG,2020-04-04 18:51:23,-5.55,150.14,74.43,91,78,2.01
355,Aklavik,CA,2020-04-04 18:51:21,68.22,-135.01,14.0,60,5,5.82
356,Nome,US,2020-04-04 19:01:09,64.5,-165.41,33.8,100,90,14.99
357,Verkhnevilyuysk,RU,2020-04-04 18:56:31,63.45,120.32,15.44,93,94,14.32
358,Hobyo,SO,2020-04-04 18:56:33,5.35,48.53,83.53,72,59,17.13
359,Oblivskaya,RU,2020-04-04 19:01:10,48.54,42.5,49.33,49,13,6.58
360,Maniitsoq,GL,2020-04-04 19:01:10,65.42,-52.9,27.88,81,0,15.97
361,Poum,NC,2020-04-04 18:55:54,-20.23,164.02,79.3,83,100,20.89
362,Takab,IR,2020-04-04 19:01:10,36.4,47.11,40.46,43,19,5.39
363,Namuac,PH,2020-04-04 19:01:10,18.61,121.17,77.2,81,27,9.31
364,Kunagota,HU,2020-04-04 19:01:10,46.43,21.05,57.2,30,0,14.99
365,Hilliard,US,2020-04-04 18:58:59,40.03,-83.16,69.01,34,20,4.52
366,Mporokoso,ZM,2020-04-04 19:01:10,-9.37,30.12,62.58,63,24,3.89
367,Touros,BR,2020-04-04 19:01:10,-5.2,-35.46,86.0,74,40,12.75
368,Walvis Bay,NA,2020-04-04 18:53:14,-22.96,14.51,62.01,87,0,6.93
369,Sawtell,AU,2020-04-04 19:01:11,-30.38,153.1,62.6,82,0,5.82
370,Talas,TR,2020-04-04 19:01:11,38.69,35.55,48.2,70,75,6.93
371,Muzhi,RU,2020-04-04 19:01:11,65.37,64.67,36.12,83,64,17.13
372,Baykalsk,RU,2020-04-04 19:01:11,51.51,104.15,34.38,73,100,2.77
373,Asosa,ET,2020-04-04 18:56:09,10.07,34.53,79.52,16,63,3.58
374,Rantauprapat,ID,2020-04-04 19:01:11,2.1,99.83,75.76,90,98,1.72
375,Fredericton,CA,2020-04-04 19:00:34,45.95,-66.67,43.0,64,40,9.17
376,Udachnyy,RU,2020-04-04 18:52:36,66.42,112.4,8.6,60,63,6.71
377,Hoquiam,US,2020-04-04 19:01:11,46.98,-123.89,48.0,65,1,6.93
378,Progreso,MX,2020-04-04 19:01:12,21.28,-89.67,100.0,32,40,16.11
379,Griffith,US,2020-04-04 18:58:33,41.53,-87.42,44.6,86,90,11.41
380,Yarim,YE,2020-04-04 19:01:12,14.3,44.38,60.3,34,23,3.56
381,Pakxan,LA,2020-04-04 19:01:12,18.38,103.66,76.87,74,20,4.14
382,Barcelona,ES,2020-04-04 18:54:31,41.39,2.16,59.0,82,0,8.05
383,Srednekolymsk,RU,2020-04-04 19:01:12,67.45,153.68,-9.56,90,38,3.38
384,Luan,CH,2020-04-04 19:01:12,46.36,6.98,57.2,54,0,8.05
385,Bozhou,CN,2020-04-04 19:01:12,33.88,115.77,46.24,67,88,9.37
386,Mitzic,GA,2020-04-04 19:01:13,0.78,11.55,68.56,84,100,0.6
387,Ribeira Grande,PT,2020-04-04 19:01:13,38.52,-28.7,60.8,77,20,19.46
388,Japura,ID,2020-04-04 19:01:13,-0.32,102.35,75.7,96,85,1.61
389,Storforshei,NO,2020-04-04 19:01:13,66.4,14.52,18.16,89,95,3.98
390,Gerash,IR,2020-04-04 19:01:13,27.67,54.14,71.6,46,25,3.11
391,Wanaka,NZ,2020-04-04 19:01:13,-44.7,169.15,48.07,63,47,6.67
392,Lagos,NG,2020-04-04 18:57:20,6.58,3.75,84.2,79,75,10.29
393,Syasstroy,RU,2020-04-04 19:01:13,60.14,32.57,32.95,87,48,9.86
394,Longkou,CN,2020-04-04 18:52:30,37.65,120.33,39.16,67,0,5.17
395,Port Hawkesbury,CA,2020-04-04 19:01:13,45.62,-61.35,37.0,74,90,6.93
396,Qaqortoq,GL,2020-04-04 19:01:13,60.72,-46.03,33.8,47,75,3.36
397,Acari,PE,2020-04-04 19:01:14,-15.43,-74.62,80.91,49,53,8.84
398,Deputatskiy,RU,2020-04-04 18:56:20,69.3,139.9,-2.65,83,100,2.75
